entity_i,entity_j,city,category,elast,w_ij,cross_uniform,block
521140,481536,Hyderabad,Rice & Rice Products,-0.01388,0.125,-0.01388,within_cat_cross
521140,496799,Hyderabad,Rice & Rice Products,-0.01388,0.125,-0.01388,within_cat_cross
521140,570520,Hyderabad,Rice & Rice Products,-0.01388,0.125,-0.01388,within_cat_cross
570520,5800,Hyderabad,Rice & Rice Products,-0.01388,0.125,-0.01388,within_cat_cross
570520,5801,Hyderabad,Rice & Rice Products,-0.01388,0.125,-0.01388,within_cat_cross
570520,67917,Hyderabad,Rice & Rice Products,-0.01388,0.125,-0.01388,within_cat_cross
570520,81023,Hyderabad,Rice & Rice Products,-0.01388,0.125,-0.01388,within_cat_cross
570520,112761,Hyderabad,Rice & Rice Products,-0.01388,0.125,-0.01388,within_cat_cross
570520,481536,Hyderabad,Rice & Rice Products,-0.01388,0.125,-0.01388,within_cat_cross
570520,496799,Hyderabad,Rice & Rice Products,-0.01388,0.125,-0.01388,within_cat_cross
570520,521140,Hyderabad,Rice & Rice Products,-0.01388,0.125,-0.01388,within_cat_cross
5800,5801,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
5800,67917,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
5800,112761,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
5800,481536,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
5800,496799,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
5800,521140,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
5800,570520,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
5801,5800,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
5801,67917,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
5801,112761,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
5801,481536,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
5801,496799,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
5801,521140,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
5801,570520,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
67917,5800,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
67917,5801,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
67917,112761,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
67917,481536,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
67917,496799,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
67917,521140,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
67917,570520,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
112761,5800,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
112761,5801,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
112761,67917,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
112761,481536,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
112761,496799,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
112761,521140,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
112761,570520,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
481536,5800,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
481536,5801,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
481536,67917,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
481536,112761,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
481536,496799,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
481536,521140,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
481536,570520,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
496799,5800,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
496799,5801,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
496799,67917,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
496799,112761,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
496799,481536,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
496799,521140,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
496799,570520,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
521140,5800,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
521140,5801,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
521140,67917,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
521140,112761,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
521140,481536,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
521140,496799,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
521140,570520,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
570520,5800,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
570520,5801,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
570520,67917,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
570520,112761,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
570520,481536,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
570520,496799,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
570520,521140,Kolkata,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
5800,5801,Lucknow,Rice & Rice Products,-0.0222,0.2,-0.0222,within_cat_cross
5800,67917,Lucknow,Rice & Rice Products,-0.0222,0.2,-0.0222,within_cat_cross
5800,112761,Lucknow,Rice & Rice Products,-0.0222,0.2,-0.0222,within_cat_cross
5800,496799,Lucknow,Rice & Rice Products,-0.0222,0.2,-0.0222,within_cat_cross
5800,570520,Lucknow,Rice & Rice Products,-0.0222,0.2,-0.0222,within_cat_cross
5801,5800,Lucknow,Rice & Rice Products,-0.0222,0.2,-0.0222,within_cat_cross
5801,67917,Lucknow,Rice & Rice Products,-0.0222,0.2,-0.0222,within_cat_cross
5801,112761,Lucknow,Rice & Rice Products,-0.0222,0.2,-0.0222,within_cat_cross
5801,496799,Lucknow,Rice & Rice Products,-0.0222,0.2,-0.0222,within_cat_cross
5801,570520,Lucknow,Rice & Rice Products,-0.0222,0.2,-0.0222,within_cat_cross
67917,5800,Lucknow,Rice & Rice Products,-0.0222,0.2,-0.0222,within_cat_cross
67917,5801,Lucknow,Rice & Rice Products,-0.0222,0.2,-0.0222,within_cat_cross
67917,112761,Lucknow,Rice & Rice Products,-0.0222,0.2,-0.0222,within_cat_cross
67917,496799,Lucknow,Rice & Rice Products,-0.0222,0.2,-0.0222,within_cat_cross
67917,570520,Lucknow,Rice & Rice Products,-0.0222,0.2,-0.0222,within_cat_cross
112761,5800,Lucknow,Rice & Rice Products,-0.0222,0.2,-0.0222,within_cat_cross
112761,5801,Lucknow,Rice & Rice Products,-0.0222,0.2,-0.0222,within_cat_cross
112761,67917,Lucknow,Rice & Rice Products,-0.0222,0.2,-0.0222,within_cat_cross
112761,496799,Lucknow,Rice & Rice Products,-0.0222,0.2,-0.0222,within_cat_cross
112761,570520,Lucknow,Rice & Rice Products,-0.0222,0.2,-0.0222,within_cat_cross
496799,5800,Lucknow,Rice & Rice Products,-0.0222,0.2,-0.0222,within_cat_cross
496799,5801,Lucknow,Rice & Rice Products,-0.0222,0.2,-0.0222,within_cat_cross
496799,67917,Lucknow,Rice & Rice Products,-0.0222,0.2,-0.0222,within_cat_cross
496799,112761,Lucknow,Rice & Rice Products,-0.0222,0.2,-0.0222,within_cat_cross
496799,570520,Lucknow,Rice & Rice Products,-0.0222,0.2,-0.0222,within_cat_cross
570520,5800,Lucknow,Rice & Rice Products,-0.0222,0.2,-0.0222,within_cat_cross
570520,5801,Lucknow,Rice & Rice Products,-0.0222,0.2,-0.0222,within_cat_cross
570520,67917,Lucknow,Rice & Rice Products,-0.0222,0.2,-0.0222,within_cat_cross
570520,112761,Lucknow,Rice & Rice Products,-0.0222,0.2,-0.0222,within_cat_cross
570520,496799,Lucknow,Rice & Rice Products,-0.0222,0.2,-0.0222,within_cat_cross
5800,5801,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
5800,67917,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
5800,112761,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
5800,481536,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
5800,496799,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
5800,521140,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
5800,570520,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
5801,5800,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
5801,67917,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
5801,112761,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
5801,481536,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
5801,496799,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
5801,521140,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
5801,570520,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
67917,5800,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
67917,5801,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
67917,112761,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
67917,481536,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
67917,496799,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
67917,521140,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
67917,570520,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
112761,5800,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
112761,5801,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
112761,67917,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
112761,481536,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
112761,496799,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
112761,521140,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
112761,570520,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
481536,5800,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
481536,5801,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
481536,67917,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
481536,112761,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
481536,496799,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
481536,521140,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
481536,570520,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
496799,5800,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
496799,5801,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
496799,67917,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
496799,112761,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
496799,481536,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
496799,521140,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
496799,570520,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
521140,5800,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
521140,5801,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
521140,67917,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
521140,112761,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
521140,481536,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
521140,496799,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
521140,570520,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
570520,5800,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
570520,5801,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
570520,67917,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
570520,112761,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
570520,481536,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
570520,496799,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
570520,521140,Mumbai,Rice & Rice Products,-0.01586,0.14286,-0.01586,within_cat_cross
5800,5801,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
5800,67917,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
5800,81023,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
5800,112761,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
5800,443580,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
5800,496799,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
5800,521140,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
5800,521146,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
5800,570520,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
5801,5800,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
5801,67917,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
5801,81023,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
5801,112761,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
5801,443580,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
5801,496799,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
5801,521140,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
5801,521146,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
5801,570520,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
67917,5800,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
67917,5801,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
67917,81023,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
67917,112761,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
67917,443580,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
67917,496799,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
67917,521140,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
67917,521146,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
67917,570520,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
81023,5800,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
81023,5801,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
81023,67917,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
81023,112761,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
81023,443580,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
81023,496799,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
81023,521140,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
81023,521146,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
81023,570520,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
112761,5800,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
112761,5801,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
112761,67917,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
112761,81023,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
112761,443580,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
112761,496799,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
112761,521140,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
112761,521146,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
112761,570520,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
443580,5800,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
443580,5801,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
443580,67917,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
443580,81023,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
443580,112761,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
443580,496799,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
443580,521140,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
443580,521146,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
443580,570520,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
496799,5800,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
496799,5801,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
496799,67917,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
496799,81023,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
496799,112761,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
496799,443580,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
496799,521140,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
496799,521146,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
496799,570520,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
521140,5800,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
521140,5801,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
521140,67917,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
521140,81023,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
521140,112761,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
521140,443580,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
521140,496799,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
521140,521146,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
521140,570520,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
521146,5800,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
521146,5801,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
521146,67917,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
521146,81023,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
521146,112761,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
521146,443580,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
521146,496799,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
521146,521140,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
521146,570520,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
570520,5800,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
570520,5801,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
570520,67917,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
570520,81023,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
570520,112761,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
570520,443580,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
570520,496799,Others,Rice & Rice Products,-0.01233,0.11111,-0.01233,within_cat_cross
